# Development Dependencies
# Install with: pip install -r requirements-dev.txt

# First install production dependencies
-r requirements.txt

# ============================================================================
# TESTING
# ============================================================================

# Testing Framework
pytest>=7.3.0,<8.0.0

# Code Coverage
pytest-cov>=4.1.0,<5.0.0

# Mocking Support
pytest-mock>=3.11.0,<4.0.0

# ============================================================================
# CODE QUALITY
# ============================================================================

# Code Formatting
black>=23.0.0,<24.0.0

# Linting
flake8>=6.0.0,<7.0.0

# Import Sorting
isort>=5.12.0,<6.0.0

# Advanced Linting
pylint>=2.17.0,<3.0.0

# Security Checks
bandit>=1.7.5,<2.0.0

# ============================================================================
# TYPE CHECKING
# ============================================================================

# Static Type Checker
mypy>=1.3.0,<2.0.0

# ============================================================================
# JUPYTER NOTEBOOK SUPPORT
# ============================================================================

# Jupyter Core
jupyter>=1.0.0,<2.0.0

# IPython
ipython>=8.12.0,<9.0.0

# Notebook Interface
notebook>=6.5.4,<7.0.0

# Jupyter Kernel
ipykernel>=6.23.0,<7.0.0

# ============================================================================
# ADDITIONAL UTILITIES
# ============================================================================

# Progress Bars
tqdm>=4.65.0,<5.0.0

# Statistical Analysis
statsmodels>=0.14.0,<1.0.0

# Pre-commit Hooks
pre-commit>=3.3.0,<4.0.0

# Documentation Generation
sphinx>=6.2.0,<7.0.0
sphinx-rtd-theme>=1.2.0,<2.0.0

# ============================================================================
# PERFORMANCE PROFILING
# ============================================================================

# Memory Profiling
memory-profiler>=0.61.0,<1.0.0

# Line Profiling
line-profiler>=4.0.0,<5.0.0

# ============================================================================
